aX,aY,aZ,gX,gY,gZ
0.951,0.257,0.119,-48.950,52.307,-7.874
0.973,0.272,0.210,-40.649,49.561,-5.676
0.969,0.255,0.193,-33.264,35.461,4.517
0.935,0.227,0.159,-28.198,22.888,11.414
0.929,0.232,0.139,-15.930,18.555,12.756
0.917,0.200,0.130,-6.531,18.311,15.991
0.940,0.177,0.113,-3.052,15.320,19.287
0.964,0.185,0.112,-3.723,8.850,20.447
0.985,0.216,0.115,-5.310,2.563,18.494
0.974,0.232,0.124,-2.808,0.061,14.954
0.947,0.243,0.146,3.723,0.671,10.010
0.943,0.249,0.148,11.108,2.502,5.249
0.934,0.253,0.123,18.372,5.310,3.052
0.935,0.233,0.100,26.245,10.742,2.930
0.954,0.206,0.077,32.227,16.663,4.395
1.007,0.176,0.093,32.410,21.240,7.812
1.056,0.193,0.068,29.175,29.968,12.817
1.189,0.236,0.115,28.992,35.278,15.686
1.298,0.195,0.201,30.273,33.020,19.409
1.406,0.275,0.150,24.414,17.517,20.264
1.534,0.308,0.151,20.996,2.686,21.729
1.610,0.317,0.143,25.391,-6.714,24.414
1.706,0.241,0.153,27.954,-14.404,25.452
1.846,0.265,0.111,22.339,-23.193,22.949
1.922,0.316,0.052,13.123,-28.809,19.592
1.968,0.371,0.014,3.723,-26.123,12.085
2.006,0.496,0.030,-2.441,-13.550,1.404
2.040,0.594,0.025,-5.981,0.183,-4.761
2.076,0.652,0.081,-7.629,15.381,-11.292
2.109,0.680,0.127,-7.996,26.611,-19.226
2.114,0.679,0.199,-7.690,30.884,-27.649
2.110,0.694,0.213,-7.141,24.170,-39.246
2.039,0.690,0.194,-5.188,10.254,-49.011
1.922,0.651,0.189,0.244,-1.282,-55.420
1.807,0.570,0.191,8.118,-7.935,-60.303
1.698,0.443,0.192,13.245,-10.559,-65.002
1.556,0.347,0.147,13.000,-10.071,-72.815
1.438,0.274,0.105,9.277,-2.991,-82.458
1.363,0.282,0.100,3.540,11.902,-93.140
1.276,0.317,0.104,-0.671,27.771,-101.990
1.207,0.274,0.107,-3.662,38.025,-105.591
1.185,0.193,0.106,-5.920,42.969,-106.934
1.151,0.182,0.100,-8.362,43.579,-108.459
1.055,0.186,0.095,-11.719,39.551,-105.469
0.967,0.171,0.117,-13.916,34.546,-97.595
0.893,0.141,0.146,-12.939,27.954,-89.294
0.805,0.099,0.129,-11.353,20.264,-83.557
0.721,0.089,0.078,-10.193,19.043,-81.665
0.662,0.083,0.043,-9.949,25.879,-81.909
0.638,0.051,0.031,-12.939,35.583,-81.299
0.610,0.055,0.035,-17.273,43.823,-82.031
0.573,0.057,0.067,-20.752,48.462,-85.205
0.521,0.069,0.080,-22.949,47.546,-88.928
0.458,0.074,0.064,-23.926,44.495,-91.431
0.404,0.019,0.055,-21.667,43.518,-92.163
0.366,0.058,0.049,-21.606,44.373,-93.506
0.308,0.083,0.020,-26.184,44.922,-92.346
0.279,0.078,0.004,-30.212,46.814,-87.463
0.305,0.064,0.024,-31.616,51.086,-81.909
0.296,0.081,0.022,-33.203,51.331,-77.271
0.279,0.104,0.021,-34.485,48.096,-73.792
0.270,0.117,0.026,-33.630,45.288,-71.899
0.238,0.100,0.023,-29.602,42.114,-68.726
0.187,0.060,0.027,-24.963,37.354,-64.331
0.149,-0.010,0.045,-21.545,33.752,-58.105
0.107,-0.066,0.031,-18.860,30.640,-51.697
0.066,-0.087,0.011,-17.334,29.480,-45.471
0.042,-0.101,-0.008,-16.418,31.616,-37.842
0.031,-0.111,-0.033,-15.503,34.058,-30.090
0.034,-0.109,-0.047,-15.442,35.095,-23.865
0.050,-0.095,-0.034,-14.832,34.485,-18.250
0.049,-0.080,-0.005,-10.925,30.701,-12.024
0.062,-0.081,0.012,-4.761,22.644,-5.249
0.100,-0.088,0.011,2.686,11.353,2.014
0.077,-0.112,-0.003,12.695,-1.587,9.399
0.052,-0.170,-0.027,22.156,-13.733,17.273
0.040,-0.239,-0.033,27.954,-22.278,25.146
0.009,-0.313,-0.035,30.396,-25.635,33.997
0.013,-0.383,-0.012,29.114,-27.527,42.847
0.030,-0.400,0.003,23.560,-30.334,50.781
0.029,-0.360,0.027,18.372,-30.945,57.251
0.029,-0.282,0.044,16.174,-29.358,64.331
0.054,-0.183,0.053,15.808,-25.696,71.533
0.134,-0.069,0.066,17.944,-21.667,77.820
0.244,0.009,0.067,23.437,-19.531,83.862
0.358,0.051,0.062,30.640,-20.325,89.661
0.478,0.080,0.046,38.330,-25.024,96.191
0.574,0.020,0.010,47.791,-30.334,101.074
0.635,-0.052,-0.011,53.223,-35.339,101.257
0.651,-0.099,-0.032,52.917,-40.466,98.816
0.647,-0.142,-0.059,50.354,-44.678,97.168
0.643,-0.119,-0.106,42.480,-46.875,97.229
0.679,-0.019,-0.130,30.579,-47.119,100.281
0.749,0.115,-0.118,18.799,-45.715,106.445
0.869,0.250,-0.092,10.071,-41.809,110.901
1.040,0.336,-0.048,4.150,-35.095,110.352
1.140,0.318,-0.019,3.113,-25.513,103.088
1.196,0.307,0.019,3.906,-14.343,91.125
1.262,0.284,0.058,5.859,-6.714,76.782
1.284,0.216,0.083,13.550,-8.240,65.430
1.314,0.113,0.062,20.447,-16.663,60.791
1.219,0.080,-0.103,19.531,-22.034,62.012
1.409,0.263,0.087,17.517,-15.198,69.580
1.331,0.314,-0.014,2.747,-33.142,96.924
1.438,0.253,-0.073,2.808,-40.222,97.229
1.638,0.342,-0.008,7.935,-32.471,82.703
1.677,0.459,0.052,4.211,-36.194,79.773
1.610,0.445,0.061,-0.977,-56.519,80.627
1.587,0.448,0.104,2.930,-70.007,70.129
1.539,0.469,0.145,9.155,-73.486,56.702
1.433,0.437,0.130,9.460,-74.219,51.392
1.383,0.374,0.101,4.333,-69.031,49.438
1.399,0.364,0.080,-3.174,-53.162,44.434
1.432,0.393,0.073,-10.376,-30.823,37.964
1.490,0.416,0.087,-16.479,-8.850,31.433
1.527,0.394,0.091,-22.095,6.531,26.917
1.567,0.366,0.106,-26.367,16.663,19.531
1.579,0.375,0.108,-27.344,20.996,10.315
1.600,0.348,0.145,-26.184,19.653,3.479

0.856,0.246,0.148,-11.169,7.874,5.127
0.920,0.224,0.137,-10.010,13.062,9.583
0.931,0.227,0.180,-2.563,18.372,15.259
0.964,0.227,0.140,-1.587,16.907,19.531
0.986,0.198,0.115,-0.183,11.719,21.973
1.000,0.189,0.110,-0.183,7.141,22.400
1.023,0.206,0.140,-1.831,1.892,19.897
1.055,0.246,0.200,-1.953,-2.991,16.113
1.060,0.308,0.282,2.625,-6.470,10.132
1.061,0.367,0.367,13.794,-6.592,3.906
1.074,0.319,0.342,30.884,-1.526,-1.404
1.148,0.248,0.275,46.936,8.911,-5.249
1.276,0.213,0.236,52.856,17.090,-3.967
1.422,0.210,0.244,49.866,17.639,4.150
1.577,0.249,0.269,43.518,15.991,13.245
1.720,0.341,0.353,32.654,18.799,15.625
1.875,0.417,0.203,21.973,25.452,10.437
1.990,0.505,0.224,22.461,41.504,3.113
2.071,0.593,0.175,20.630,56.213,0.000
2.142,0.618,0.143,19.409,67.505,0.671
2.225,0.645,0.106,18.860,75.134,-0.732
2.292,0.652,0.077,15.869,77.454,-4.761
2.315,0.668,0.030,11.780,73.425,-12.756
2.308,0.682,0.011,8.911,66.650,-24.048
2.243,0.662,-0.020,8.423,59.326,-36.316
2.150,0.598,-0.044,9.277,53.223,-48.401
2.017,0.543,-0.055,8.667,48.279,-59.753
1.859,0.497,-0.046,4.700,44.678,-70.251
1.717,0.458,-0.023,-0.427,44.800,-79.712
1.586,0.428,-0.009,-2.869,47.974,-89.844
1.451,0.409,-0.010,-3.418,51.636,-96.375
1.336,0.351,-0.031,-3.845,54.626,-99.243
1.241,0.314,-0.056,-2.380,58.716,-100.037
1.146,0.317,-0.058,-1.953,62.561,-96.741
1.025,0.316,-0.017,-0.793,65.247,-87.341
0.922,0.229,-0.012,1.282,62.744,-76.294
0.836,0.163,-0.016,-2.869,55.969,-68.542
0.754,0.157,-0.027,-11.475,46.387,-65.735
0.649,0.177,-0.026,-17.700,39.185,-63.843
0.618,0.175,-0.034,-19.958,39.551,-59.875
0.573,0.170,-0.042,-26.428,42.236,-61.646
0.500,0.141,-0.048,-33.813,47.058,-68.481
0.429,0.112,-0.058,-43.518,53.528,-78.796
0.352,0.150,-0.044,-56.519,61.340,-89.783
0.290,0.157,0.004,-69.519,67.993,-96.802
0.262,0.136,0.047,-77.698,71.411,-100.098
0.228,0.133,0.077,-79.712,69.336,-101.196
0.172,0.127,0.101,-76.050,62.500,-99.365
0.093,0.108,0.113,-67.505,52.979,-95.276
0.016,0.060,0.099,-57.617,42.847,-89.050
-0.042,0.003,0.080,-49.683,34.546,-81.604
-0.075,-0.051,0.058,-45.105,29.785,-74.158
-0.094,-0.080,0.037,-44.617,28.442,-65.857
-0.101,-0.084,0.034,-46.143,30.090,-57.251
-0.096,-0.067,0.039,-48.279,33.081,-48.828
-0.071,-0.044,0.049,-49.194,35.034,-38.513
-0.024,-0.041,0.064,-46.753,33.752,-28.442
0.038,-0.048,0.084,-39.856,30.640,-21.545
0.089,-0.064,0.095,-28.931,25.208,-15.259
0.123,-0.066,0.075,-16.296,16.602,-8.423
0.132,-0.081,0.043,-4.089,6.775,-2.747
0.136,-0.122,-0.004,6.226,0.366,0.671
0.142,-0.160,-0.045,10.437,-5.554,3.113
0.138,-0.139,-0.070,10.010,-11.414,7.324
0.127,-0.112,-0.084,7.935,-15.686,13.428
0.146,-0.057,-0.091,6.226,-18.555,20.386
0.186,-0.047,-0.068,6.287,-20.386,28.687
0.270,-0.056,-0.036,9.216,-22.217,33.447
0.325,-0.071,-0.021,13.428,-24.292,35.583
0.332,-0.073,0.000,17.883,-27.588,36.804
0.339,-0.113,0.022,22.888,-30.945,36.926
0.354,-0.141,0.034,27.161,-30.762,37.903
0.344,-0.148,0.036,30.212,-29.358,39.185
0.354,-0.132,0.025,31.799,-27.588,41.504
0.366,-0.090,-0.000,32.349,-26.062,46.082
0.386,0.005,-0.030,32.837,-25.940,53.223
0.476,0.027,-0.042,34.119,-26.672,62.500
0.575,0.007,-0.045,34.607,-27.344,72.266
0.643,0.041,-0.050,35.767,-27.344,80.261
0.727,0.066,-0.065,37.598,-25.208,86.121
0.802,0.048,-0.086,39.856,-20.081,87.830
0.849,0.022,-0.110,42.236,-14.221,84.351
0.859,0.030,-0.155,42.297,-9.827,77.637
0.839,0.043,-0.186,39.978,-6.653,72.571
0.834,0.067,-0.190,36.560,-3.845,69.885
0.859,0.099,-0.161,32.104,-2.502,68.359
0.883,0.125,-0.134,26.245,-5.310,67.444
0.916,0.126,-0.118,18.188,-11.230,67.444
0.948,0.129,-0.112,10.925,-17.761,66.162
0.962,0.150,-0.103,5.188,-24.109,62.744
0.968,0.159,-0.079,2.502,-27.832,60.120
1.006,0.106,-0.017,2.258,-26.184,59.326
1.051,0.038,-0.004,5.676,-20.508,58.716
1.071,0.039,-0.026,8.850,-15.991,55.603
1.179,0.188,-0.102,7.324,-15.625,52.612
1.287,0.419,-0.059,6.836,-10.925,52.063
1.415,0.458,-0.022,6.470,-17.395,68.970
1.413,0.424,-0.093,-6.958,-61.829,96.130
1.510,0.423,-0.082,4.272,-80.139,91.980
1.547,0.412,-0.008,14.282,-83.679,79.651
1.478,0.386,-0.029,16.724,-89.233,73.425
1.421,0.348,-0.041,19.958,-86.731,67.444
1.407,0.305,-0.007,24.170,-75.500,61.951
1.392,0.259,0.025,26.978,-61.279,56.519
1.443,0.425,-0.050,27.039,-47.607,53.162
1.413,0.406,-0.052,28.076,-33.386,62.622
1.474,0.489,-0.164,23.621,-27.588,64.270
1.558,0.514,-0.152,19.714,-15.747,62.622
1.609,0.535,-0.168,11.658,-12.512,56.335
1.626,0.486,-0.151,7.019,-10.559,44.312
1.572,0.439,-0.211,3.479,-9.521,29.053
1.495,0.330,-0.102,-0.122,-4.822,13.916
1.404,0.274,-0.026,-5.493,-1.282,-1.831
1.318,0.306,0.023,-16.541,-3.479,-15.259
1.248,0.333,0.082,-26.306,-9.766,-20.203
1.258,0.338,0.102,-27.344,-14.404,-23.437
1.250,0.352,0.139,-25.024,-15.991,-25.452
1.221,0.424,0.131,-26.001,-19.226,-26.001
1.269,0.513,0.085,-27.832,-23.254,-26.611

0.884,0.181,0.092,-7.568,2.319,13.977
0.936,0.212,0.028,-7.874,5.249,20.935
1.029,0.176,0.074,-5.920,5.310,27.954
1.076,0.214,0.072,-9.460,0.122,31.555
1.109,0.252,0.083,-11.841,-7.874,31.006
1.136,0.266,0.116,-10.498,-14.160,29.663
1.172,0.274,0.142,-6.348,-17.334,25.574
1.219,0.278,0.173,-1.099,-17.883,19.409
1.264,0.305,0.196,5.005,-18.433,13.184
1.318,0.341,0.224,13.306,-16.846,6.287
1.381,0.371,0.264,23.560,-13.733,0.061
1.455,0.427,0.234,34.485,-10.193,-4.822
1.528,0.433,0.183,46.448,-3.967,-7.629
1.621,0.434,0.078,52.429,3.174,-9.888
1.711,0.486,0.064,47.729,13.611,-13.245
1.782,0.529,-0.006,43.274,27.954,-16.907
1.842,0.525,0.016,41.992,46.387,-18.616
1.884,0.571,-0.006,33.936,55.664,-21.240
1.944,0.594,-0.018,25.330,56.763,-23.193
1.992,0.584,-0.033,21.667,54.749,-22.705
1.993,0.546,-0.039,21.484,51.697,-22.217
1.964,0.502,-0.042,21.118,48.096,-25.330
1.902,0.452,-0.051,18.921,45.166,-32.593
1.837,0.399,-0.026,16.968,45.105,-40.955
1.764,0.331,-0.026,15.137,45.227,-48.645
1.673,0.264,-0.024,11.292,44.373,-56.091
1.544,0.232,-0.010,4.822,43.945,-62.927
1.410,0.245,-0.008,-1.709,44.678,-66.956
1.276,0.240,0.014,-7.751,47.668,-65.918
1.208,0.225,0.042,-14.099,51.880,-61.768
1.171,0.253,0.061,-15.869,56.152,-56.152
1.126,0.278,0.083,-12.939,59.631,-46.509
1.103,0.280,0.083,-9.644,60.547,-33.936
1.128,0.297,0.075,-8.545,59.021,-25.208
1.156,0.257,0.047,-8.789,58.533,-24.902
1.165,0.204,0.020,-9.338,61.340,-34.912
1.105,0.243,-0.026,-13.123,64.819,-49.561
1.015,0.269,-0.066,-18.066,68.054,-58.838
0.958,0.277,-0.077,-23.804,70.313,-62.073
0.916,0.290,-0.073,-29.846,72.205,-63.599
0.867,0.303,-0.092,-35.461,73.059,-65.857
0.831,0.322,-0.097,-39.368,72.144,-69.519
0.797,0.314,-0.094,-42.725,67.932,-72.754
0.755,0.296,-0.102,-46.387,59.753,-77.209
0.691,0.285,-0.100,-50.232,49.255,-82.092
0.605,0.284,-0.082,-55.115,37.964,-87.830
0.505,0.296,-0.071,-59.998,28.687,-92.041
0.409,0.294,-0.067,-61.951,22.705,-94.360
0.328,0.239,-0.061,-60.852,21.362,-97.351
0.255,0.193,-0.057,-59.875,23.193,-100.342
0.146,0.155,-0.039,-58.838,26.245,-101.563
0.060,0.105,-0.028,-56.519,29.724,-100.586
-0.011,0.041,-0.019,-53.772,34.363,-96.497
-0.059,-0.034,-0.015,-51.208,38.513,-90.393
-0.079,-0.148,-0.011,-47.974,41.809,-84.717
-0.080,-0.117,0.010,-45.044,42.969,-82.458
-0.113,-0.133,0.013,-45.227,38.086,-75.134
-0.163,-0.162,0.018,-46.326,28.015,-62.927
-0.206,-0.194,0.037,-45.105,19.714,-50.659
-0.225,-0.194,0.031,-44.189,11.108,-39.368
-0.207,-0.237,0.043,-40.588,8.728,-25.635
-0.119,-0.226,0.044,-34.607,11.475,-11.902
0.008,-0.150,0.026,-27.771,12.634,3.052
0.099,-0.121,0.008,-19.531,12.329,19.226
0.156,-0.151,0.026,-9.827,11.841,30.701
0.188,-0.121,0.007,-2.991,6.592,32.532
0.172,-0.075,-0.016,1.953,-0.427,31.555
0.157,-0.021,-0.009,8.179,-4.578,32.349
0.130,-0.048,-0.020,13.428,-10.559,37.659
0.172,-0.017,-0.029,17.944,-15.686,37.292
0.230,-0.082,-0.051,18.494,-20.630,36.804
0.264,-0.034,-0.049,18.250,-24.780,38.147
0.304,-0.010,-0.042,18.799,-27.466,39.917
0.338,-0.007,-0.015,23.010,-27.771,44.250
0.375,0.026,-0.006,29.358,-27.771,44.800
0.425,0.046,-0.012,34.973,-28.625,45.532
0.475,0.036,-0.032,40.588,-31.311,46.997
0.496,0.047,-0.072,43.274,-37.415,49.744
0.516,0.079,-0.110,42.725,-45.410,53.467
0.587,0.074,-0.143,41.260,-52.429,58.350
0.666,0.022,-0.161,40.039,-57.739,63.843
0.706,0.003,-0.179,38.269,-61.157,67.810
0.737,-0.002,-0.177,34.729,-61.646,67.932
0.773,-0.017,-0.145,31.189,-60.181,64.880
0.794,-0.030,-0.122,28.381,-57.556,60.974
0.818,-0.041,-0.112,25.940,-55.298,57.861
0.817,-0.016,-0.133,22.888,-54.810,54.688
0.805,0.053,-0.179,18.372,-54.810,53.162
0.822,0.122,-0.219,14.038,-53.223,54.871
0.912,0.152,-0.219,8.972,-50.537,59.875
1.034,0.161,-0.193,5.005,-47.546,66.040
1.114,0.131,-0.183,4.089,-44.434,71.350
1.145,0.101,-0.189,4.944,-40.344,71.533
1.185,0.058,-0.165,5.737,-35.095,65.796
1.199,0.026,-0.133,6.470,-34.119,58.411
1.152,0.009,-0.091,6.714,-41.199,53.833
1.174,0.176,-0.116,2.869,-52.856,54.871
1.240,0.387,0.043,4.883,-57.556,62.073
1.262,0.450,-0.017,-0.793,-79.651,90.820
1.318,0.337,-0.046,-12.634,-114.502,117.188
1.451,0.367,0.043,-5.493,-121.399,111.145
1.513,0.413,0.090,-0.122,-109.985,94.910
1.459,0.386,0.096,1.282,-92.163,83.252
1.464,0.302,0.165,3.601,-73.242,70.923
1.565,0.436,0.224,10.193,-58.472,64.880
1.469,0.361,0.277,17.761,-54.443,75.806
1.499,0.442,0.214,22.461,-59.753,75.623
1.568,0.525,0.195,24.780,-60.547,74.890
1.622,0.613,0.082,22.644,-58.899,75.928
1.646,0.579,0.123,17.456,-51.880,75.867
1.641,0.512,0.159,7.446,-43.457,63.660
1.666,0.418,0.229,-2.319,-32.043,37.659
1.619,0.422,0.190,-13.062,-22.583,10.010
1.528,0.443,0.273,-19.409,-14.221,-5.615
1.438,0.465,0.230,-20.325,-10.864,-6.958
1.401,0.402,0.370,-13.000,-4.517,-4.761
1.385,0.448,0.337,-8.057,-7.141,-3.967
1.335,0.454,0.317,-4.822,-12.939,-2.197
1.324,0.453,0.285,0.061,-15.747,-2.441

1.611,0.424,0.220,23.865,42.847,-6.226
1.724,0.493,0.167,30.762,62.744,-25.452
1.789,0.419,0.094,23.071,75.684,-39.490
1.827,0.384,0.067,12.146,74.158,-50.842
1.786,0.379,0.083,4.150,63.171,-60.303
1.701,0.384,0.113,0.061,48.767,-68.542
1.542,0.400,0.136,2.258,35.095,-72.876
1.375,0.391,0.147,8.118,24.109,-70.801
1.280,0.322,0.169,13.855,19.348,-63.477
1.201,0.255,0.175,17.944,21.484,-53.040
1.208,0.267,0.211,18.005,28.748,-42.053
1.234,0.332,0.248,19.104,36.743,-32.654
1.282,0.355,0.268,25.269,44.373,-26.733
1.308,0.339,0.222,35.095,50.232,-25.146
1.302,0.282,0.108,42.358,54.138,-24.719
1.315,0.224,0.016,41.199,57.983,-23.193
1.326,0.146,-0.132,34.485,60.303,-23.437
1.346,0.127,-0.094,22.705,61.951,-26.001
1.368,0.121,-0.191,8.301,60.974,-31.250
1.406,0.109,-0.202,1.160,69.092,-37.598
1.464,0.097,-0.175,-4.395,75.378,-40.649
1.483,0.123,-0.157,-8.972,70.557,-41.016
1.453,0.159,-0.156,-12.817,55.298,-41.199
1.384,0.180,-0.169,-13.550,34.973,-39.856
1.291,0.175,-0.214,-12.085,16.357,-38.757
1.176,0.197,-0.221,-12.146,4.822,-38.635
1.121,0.060,-0.129,-13.489,1.282,-40.405
1.046,0.040,-0.119,-22.766,4.272,-45.227
0.969,0.073,-0.043,-33.386,10.559,-52.734
0.906,0.116,0.004,-41.077,15.869,-60.242
0.878,0.106,0.008,-46.753,17.944,-64.209
0.820,0.136,0.004,-50.720,18.066,-64.270
0.724,0.184,0.018,-53.650,16.357,-58.044
0.671,0.184,0.015,-54.932,14.465,-48.157
0.665,0.197,0.044,-52.307,15.320,-40.283
0.656,0.267,0.098,-48.706,17.883,-37.537
0.662,0.293,0.110,-35.522,22.888,-39.917
0.719,0.249,0.042,-20.691,29.114,-46.448
0.728,0.271,0.033,-21.484,29.114,-55.664
0.636,0.307,0.092,-24.292,24.658,-64.270
0.562,0.321,0.099,-16.174,24.048,-70.679
0.482,0.279,0.092,-6.592,26.855,-73.669
0.380,0.195,0.021,-2.014,33.630,-76.355
0.379,0.061,0.027,3.357,48.218,-79.224
0.392,-0.031,0.020,-2.930,54.138,-83.496
0.373,-0.030,0.012,-23.071,49.500,-85.144
0.323,0.029,0.012,-42.786,42.053,-80.750
0.278,0.064,0.065,-49.805,35.339,-72.266
0.231,0.085,0.097,-47.180,30.151,-61.096
0.198,0.059,0.127,-37.781,26.917,-49.316
0.184,-0.016,0.102,-26.917,20.142,-38.452
0.151,-0.144,0.054,-19.470,10.376,-28.198
0.158,-0.178,0.071,-12.390,5.310,-23.437
0.134,-0.210,0.006,-9.827,1.892,-20.447
0.092,-0.247,-0.019,-7.751,2.197,-10.803
0.091,-0.286,-0.047,-3.662,9.338,-2.319
0.120,-0.341,-0.090,-5.005,15.747,5.615
0.233,-0.303,-0.107,-12.390,18.311,15.076
0.351,-0.243,-0.094,-20.813,14.771,23.499
0.387,-0.164,-0.103,-26.367,4.272,27.649
0.412,-0.079,-0.097,-29.297,-9.277,30.334
0.432,-0.027,-0.086,-23.437,-19.836,35.828
0.435,-0.013,-0.096,-11.536,-26.001,41.199
0.445,-0.072,-0.114,2.441,-27.344,44.739
0.484,-0.130,-0.121,15.076,-24.109,42.725
0.513,-0.096,-0.148,20.569,-19.348,37.170
0.496,-0.107,-0.139,22.827,-14.954,36.316
0.506,-0.059,-0.122,25.330,-12.329,31.738
0.494,-0.068,-0.114,23.621,-11.597,31.189
0.451,-0.036,-0.076,21.423,-12.512,32.471
0.439,0.002,0.012,16.663,-14.465,32.959
0.494,0.043,0.033,14.221,-15.076,38.574
0.572,0.021,0.054,21.606,-15.198,48.889
0.620,-0.024,0.036,32.288,-17.639,60.303
0.646,-0.032,0.005,39.307,-21.057,69.397
0.668,-0.013,-0.012,43.274,-24.536,75.134
0.681,-0.009,-0.012,46.448,-27.466,77.637
0.672,-0.019,-0.036,48.767,-30.457,76.843
0.636,-0.004,-0.060,47.974,-33.875,73.975
0.601,0.062,-0.071,43.579,-37.048,70.496
0.614,0.099,-0.061,38.513,-38.696,69.458
0.656,0.048,-0.064,32.593,-36.865,71.655
0.657,0.047,-0.084,26.917,-29.480,73.547
0.691,0.060,-0.049,24.048,-17.090,72.266
0.777,0.057,0.003,24.658,-3.296,71.655
0.827,0.084,0.027,29.724,7.507,71.777
0.853,0.129,0.030,40.100,12.390,70.190
0.871,0.170,0.017,50.903,10.193,67.871
0.908,0.246,-0.021,57.251,3.235,66.162
0.971,0.311,-0.091,61.096,-4.272,64.575
1.048,0.372,-0.121,60.425,-11.475,63.782
1.174,0.310,-0.182,51.514,-17.700,66.101
1.235,0.264,-0.229,28.748,-22.278,66.223
1.251,0.224,-0.202,9.583,-22.705,61.096
1.280,0.173,-0.225,-4.150,-21.362,52.063
1.411,0.419,0.110,-6.042,-16.357,46.326
1.308,0.472,0.155,-15.259,-40.710,72.449
1.257,0.414,0.097,-19.653,-78.552,93.811
1.384,0.536,0.052,2.319,-98.511,75.623
1.465,0.631,0.071,22.644,-103.333,62.622
1.477,0.613,0.057,30.396,-106.934,66.345
1.592,0.710,0.048,29.663,-109.009,75.317
1.520,0.463,0.083,27.466,-108.154,98.267
1.545,0.438,0.074,27.283,-101.440,91.003
1.534,0.353,0.107,28.503,-87.524,78.491
1.496,0.338,0.173,21.667,-73.608,64.575
1.424,0.359,0.162,10.193,-63.110,50.781
1.399,0.488,0.161,-4.028,-52.856,39.001
1.354,0.473,0.222,-13.367,-36.743,30.945
1.399,0.514,0.312,-16.235,-17.700,15.930
1.460,0.700,0.280,-18.433,-10.193,-2.686
1.441,0.742,0.256,-15.991,-11.841,-4.639
1.405,0.643,0.236,-7.935,-15.442,1.038
1.371,0.531,0.289,2.075,-11.353,5.920
1.314,0.515,0.239,6.714,-8.057,6.348
1.256,0.477,0.204,5.737,-7.935,3.418
1.216,0.388,0.157,7.080,-7.202,-1.953
1.203,0.337,0.108,5.310,-8.606,-7.446
1.143,0.323,0.094,-0.549,-12.390,-6.104

