aX,aY,aZ,gX,gY,gZ
1.116,0.165,0.055,10.620,10.864,6.287
1.197,0.220,0.064,5.310,11.108,5.920
1.238,0.247,0.060,4.272,6.714,6.714
1.308,0.278,0.073,3.052,2.075,5.249
1.376,0.303,0.096,4.517,-0.183,3.296
1.438,0.324,0.094,8.240,-2.808,0.549
1.500,0.319,0.088,13.550,-3.906,-2.686
1.550,0.349,0.076,17.578,-3.906,-6.409
1.613,0.396,0.070,20.020,-2.014,-11.780
1.688,0.429,0.088,23.804,4.028,-18.433
1.779,0.454,0.097,29.419,11.780,-24.658
1.858,0.477,0.105,36.072,17.700,-30.151
1.911,0.499,0.095,41.748,19.531,-35.828
1.938,0.500,0.073,44.983,19.714,-41.321
1.923,0.478,0.050,46.448,20.508,-44.434
1.880,0.413,0.056,46.875,21.912,-45.593
1.802,0.356,0.112,42.419,23.865,-47.302
1.758,0.287,-0.020,34.546,27.466,-49.194
1.688,0.244,-0.051,27.954,34.180,-50.415
1.654,0.231,-0.074,14.221,40.161,-52.124
1.652,0.251,-0.041,3.113,42.725,-54.626
1.634,0.264,-0.036,-2.808,44.006,-57.007
1.618,0.228,-0.046,-5.920,44.006,-61.951
1.570,0.247,0.035,-7.751,42.908,-69.092
1.533,0.255,0.009,-6.287,44.495,-76.660
1.455,0.219,-0.025,-0.244,47.058,-81.177
1.360,0.187,-0.013,6.104,46.509,-82.825
1.276,0.187,0.008,7.935,45.227,-84.045
1.196,0.169,0.034,5.798,41.870,-86.121
1.097,0.145,0.026,1.404,35.583,-87.219
1.009,0.120,0.010,-2.441,32.410,-87.769
0.931,0.105,0.010,-5.188,35.034,-88.257
0.858,0.086,0.010,-10.071,40.833,-89.050
0.795,0.084,0.016,-16.724,46.570,-90.027
0.721,0.102,0.026,-23.071,50.049,-90.393
0.638,0.119,0.010,-26.245,52.063,-88.928
0.570,0.094,-0.019,-25.085,54.810,-85.754
0.509,0.087,-0.027,-26.611,57.678,-81.360
0.441,0.089,-0.060,-31.982,58.228,-76.843
0.379,0.074,-0.091,-36.743,57.434,-72.021
0.338,0.024,-0.139,-41.748,56.763,-68.298
0.307,-0.013,-0.187,-49.133,55.908,-66.711
0.277,-0.010,-0.196,-59.265,56.946,-66.284
0.260,0.019,-0.155,-67.688,58.228,-67.200
0.225,0.038,-0.076,-71.045,58.655,-69.824
0.158,0.061,-0.013,-68.726,58.838,-71.045
0.080,0.061,0.025,-63.538,59.570,-69.641
0.037,0.022,0.052,-53.101,64.758,-64.697
0.034,0.018,0.035,-41.992,71.838,-56.519
0.060,-0.027,0.022,-37.109,68.970,-45.776
0.098,-0.069,-0.001,-31.433,60.913,-31.738
0.121,-0.104,-0.019,-24.475,50.659,-17.395
0.132,-0.141,-0.043,-19.775,39.246,-7.202
0.125,-0.229,-0.025,-21.118,28.870,-2.319
0.168,-0.192,-0.084,-28.259,16.479,-2.808
0.168,-0.175,-0.081,-35.156,1.831,1.038
0.175,-0.145,-0.067,-34.241,-2.930,6.653
0.164,-0.094,-0.062,-32.349,-4.822,10.254
0.200,-0.077,-0.010,-26.428,-4.395,14.771
0.229,-0.075,0.020,-18.188,-3.906,20.325
0.266,-0.090,0.008,-12.268,-7.263,26.550
0.300,-0.070,0.008,-4.761,-12.329,31.616
0.344,-0.006,-0.026,0.610,-17.395,36.499
0.363,-0.062,-0.073,4.272,-23.499,41.931
0.413,-0.076,-0.093,5.432,-27.893,46.021
0.451,-0.087,-0.100,1.343,-33.142,45.715
0.477,-0.022,-0.120,-4.150,-38.757,45.898
0.445,-0.045,-0.050,-2.869,-39.307,52.856
0.488,-0.001,-0.020,2.869,-36.621,52.307
0.497,0.003,0.000,6.104,-35.156,48.828
0.473,0.009,0.014,9.583,-33.936,46.936
0.466,-0.001,0.014,14.526,-32.471,47.119
0.491,-0.028,0.002,22.095,-27.832,49.683
0.523,-0.032,-0.030,26.367,-22.156,54.199
0.560,-0.021,-0.031,26.184,-19.287,58.289
0.616,0.024,-0.025,26.245,-17.822,60.730
0.680,0.080,-0.032,27.588,-18.555,62.622
0.736,0.123,-0.048,32.227,-20.935,63.232
0.794,0.114,-0.067,38.147,-24.902,61.829
0.818,0.073,-0.085,42.603,-29.053,58.411
0.795,0.045,-0.115,45.105,-29.846,53.894
0.810,0.011,-0.128,44.800,-27.100,51.086
0.820,-0.027,-0.115,42.725,-23.437,50.415
0.810,-0.032,-0.105,39.001,-18.799,51.636
0.836,-0.017,-0.097,32.043,-13.672,55.908
0.878,0.041,-0.092,26.001,-10.376,59.570
0.919,0.154,-0.100,22.644,-10.132,62.744
0.992,0.240,-0.103,22.888,-12.939,63.965
1.066,0.239,-0.114,25.513,-20.874,62.805
1.123,0.161,-0.111,26.917,-31.982,60.364
1.096,0.110,-0.127,27.954,-40.039,55.786
1.068,0.051,-0.152,28.198,-42.236,51.758
1.085,-0.001,-0.150,25.208,-41.382,51.025
1.088,-0.057,-0.141,20.386,-38.940,52.795
1.054,-0.035,-0.140,11.841,-36.133,55.847
1.033,0.037,-0.160,1.282,-30.762,59.937
1.120,0.183,-0.199,-9.766,-20.447,62.988
1.202,0.368,-0.085,-17.273,-4.883,65.552
1.253,0.353,-0.075,-25.269,-8.606,79.224
1.277,0.357,-0.007,-24.170,-27.710,77.881
1.362,0.357,0.024,-9.705,-27.039,54.138
1.407,0.447,0.053,2.441,-25.757,52.185
1.229,0.315,-0.022,11.902,-44.373,76.904
1.321,0.257,-0.026,25.940,-55.786,73.059
1.311,0.163,-0.033,31.433,-51.697,70.374
1.246,0.162,-0.089,27.405,-50.964,69.641
1.245,0.224,-0.099,15.747,-45.471,66.406
1.264,0.309,-0.131,2.441,-32.715,65.308
1.275,0.310,-0.089,-8.484,-14.160,60.303
1.371,0.425,0.005,-22.522,-1.770,41.077
1.403,0.488,0.017,-34.729,3.662,29.724
1.322,0.473,0.103,-37.537,8.423,24.780
1.291,0.468,0.152,-33.569,14.404,12.756
1.331,0.393,0.184,-24.292,26.306,2.136
1.334,0.329,0.207,-15.015,32.104,-3.540
1.351,0.371,0.159,-12.329,19.104,-6.653
1.341,0.367,0.121,-7.202,6.531,-4.761

0.931,0.212,0.149,1.221,11.108,4.456
1.015,0.200,0.176,-0.488,13.123,6.775
1.026,0.205,0.147,7.019,14.099,7.385
1.079,0.236,0.115,6.409,12.756,7.324
1.141,0.237,0.127,8.545,17.090,11.475
1.238,0.204,0.126,11.108,21.057,16.052
1.318,0.191,0.101,10.498,20.203,16.968
1.384,0.229,0.115,7.568,15.381,12.146
1.418,0.277,0.138,7.141,10.925,5.798
1.443,0.322,0.131,10.498,9.705,-0.916
1.500,0.378,0.110,15.564,12.695,-7.019
1.610,0.383,0.089,21.118,18.433,-13.611
1.740,0.395,0.065,27.466,22.766,-20.325
1.866,0.430,0.047,34.119,23.804,-26.733
1.940,0.459,0.001,40.405,22.034,-32.837
1.988,0.443,-0.045,44.495,19.836,-38.208
1.986,0.376,-0.078,46.082,18.921,-43.213
1.958,0.242,-0.239,42.419,19.775,-48.523
1.876,0.319,-0.107,28.687,22.827,-52.734
1.852,0.268,-0.118,23.743,31.189,-56.519
1.840,0.250,-0.136,17.334,39.734,-58.167
1.790,0.255,-0.128,7.690,45.715,-58.167
1.769,0.290,-0.100,1.282,48.706,-61.157
1.751,0.363,-0.101,-1.526,50.049,-67.627
1.705,0.253,-0.004,-0.427,49.316,-73.364
1.671,0.272,-0.020,-1.343,47.241,-77.942
1.612,0.312,-0.018,-1.160,44.495,-81.177
1.517,0.294,-0.034,2.808,38.452,-83.374
1.390,0.240,-0.042,4.028,32.776,-82.520
1.252,0.191,-0.023,5.432,31.921,-83.496
1.145,0.146,0.004,4.150,34.607,-86.182
1.040,0.110,0.022,-2.625,34.302,-86.548
0.972,0.128,0.048,-9.033,35.706,-84.839
0.927,0.184,0.081,-13.062,36.377,-82.703
0.901,0.193,0.086,-11.353,31.494,-78.491
0.858,0.193,0.089,-6.958,20.752,-72.632
0.806,0.164,0.073,-4.517,8.057,-67.993
0.712,0.130,0.062,-3.174,-1.465,-64.209
0.613,0.071,0.045,-4.211,-4.272,-62.134
0.520,-0.006,0.041,-7.751,-0.854,-65.125
0.391,-0.042,0.013,-17.151,8.850,-70.313
0.251,-0.093,-0.021,-28.320,26.184,-73.975
0.196,-0.126,-0.028,-42.175,49.194,-73.914
0.219,-0.071,-0.025,-58.960,70.557,-73.059
0.268,0.019,0.014,-68.726,84.351,-72.632
0.279,0.101,0.054,-67.139,84.595,-72.205
0.229,0.129,0.061,-56.702,73.181,-68.420
0.121,0.104,0.047,-42.297,57.312,-61.279
-0.007,0.038,0.019,-28.381,47.119,-54.688
-0.164,-0.045,-0.012,-19.104,45.837,-49.072
-0.382,-0.230,-0.016,-13.855,56.030,-44.556
-0.494,-0.241,-0.077,-14.160,74.585,-46.021
-0.568,-0.403,-0.075,-2.075,117.126,-36.438
-0.312,-0.565,0.003,-3.845,147.644,-35.706
-0.072,-0.417,-0.218,-51.758,105.530,-31.921
-0.167,-0.231,-0.109,-87.463,49.438,15.076
-0.108,-0.078,-0.034,-77.820,38.757,52.246
0.042,0.004,-0.096,-42.725,44.678,66.528
0.221,-0.036,-0.173,-4.883,50.354,79.468
0.374,-0.059,-0.255,8.972,40.588,82.458
0.489,-0.073,-0.305,4.944,18.494,74.951
0.501,-0.000,-0.342,-8.606,-6.104,61.340
0.528,0.105,-0.324,-18.738,-22.217,48.340
0.512,0.157,-0.302,-21.301,-26.062,41.016
0.503,0.159,-0.253,-17.273,-23.621,39.368
0.540,0.140,-0.218,-9.338,-26.001,36.255
0.554,0.123,-0.196,0.793,-26.489,32.043
0.608,0.152,-0.198,12.573,-17.517,24.109
0.627,0.074,-0.145,23.254,-12.878,28.503
0.693,0.086,-0.117,27.649,-22.644,27.893
0.702,0.095,-0.096,28.015,-33.630,26.978
0.693,0.098,-0.081,29.297,-39.978,27.405
0.681,0.097,-0.075,30.518,-43.701,26.855
0.678,0.085,-0.069,30.884,-46.387,24.475
0.686,0.062,-0.056,29.785,-47.791,23.071
0.684,0.035,-0.038,29.297,-45.776,22.705
0.660,0.029,-0.045,30.457,-40.161,21.790
0.672,0.021,-0.078,30.701,-32.166,20.325
0.714,0.008,-0.086,30.396,-25.208,18.921
0.742,0.036,-0.062,28.198,-23.193,18.799
0.742,0.092,-0.053,26.550,-23.437,22.034
0.750,0.128,-0.039,27.893,-25.879,27.771
0.768,0.144,-0.046,30.212,-30.396,32.959
0.775,0.124,-0.086,29.907,-35.339,35.767
0.818,0.038,-0.094,25.391,-40.710,36.438
0.855,-0.049,-0.088,18.494,-43.579,36.133
0.811,-0.057,-0.089,12.512,-40.100,35.034
0.773,-0.053,-0.077,10.437,-27.893,33.081
0.798,-0.079,-0.064,8.728,-13.000,31.738
0.831,-0.080,-0.068,6.653,-2.686,32.410
0.845,-0.035,-0.084,5.981,4.700,34.973
0.848,0.027,-0.108,4.700,10.071,38.147
0.858,0.097,-0.131,2.991,11.292,41.382
0.878,0.167,-0.159,3.906,11.292,43.640
0.945,0.183,-0.194,5.615,9.399,43.518
1.088,0.064,-0.194,8.728,3.052,42.480
1.164,-0.036,-0.188,13.062,-5.981,42.725
1.121,-0.068,-0.207,15.625,-13.794,44.617
1.072,-0.090,-0.231,15.686,-19.348,45.715
1.058,-0.109,-0.233,15.320,-23.315,47.546
1.033,-0.098,-0.215,13.184,-28.870,52.246
0.987,-0.095,-0.217,7.874,-34.546,59.753
1.100,0.042,-0.127,4.150,-37.537,70.923
0.982,0.115,-0.159,-8.240,-59.570,94.421
1.115,0.234,-0.159,-5.981,-59.753,85.571
1.323,0.461,-0.089,-1.709,-42.114,64.575
1.354,0.297,-0.075,0.427,-45.776,80.627
1.388,0.322,-0.096,4.944,-69.336,88.196
1.499,0.240,-0.075,15.991,-66.528,80.383
1.436,0.250,-0.073,16.663,-64.270,71.838
1.419,0.291,-0.053,20.691,-62.866,64.819
1.361,0.196,-0.010,21.912,-59.631,65.979
1.394,0.209,-0.011,22.034,-50.659,60.181
1.390,0.293,-0.024,14.038,-41.443,51.453
1.417,0.405,-0.087,5.127,-33.569,44.434
1.438,0.455,-0.021,-0.183,-22.583,43.274
1.375,0.463,-0.024,-6.470,-22.095,46.021
1.457,0.437,-0.036,-8.423,-23.132,36.377
1.476,0.392,-0.047,-9.827,-18.494,25.513

0.945,0.227,0.160,14.160,3.845,15.991
0.973,0.235,0.093,16.968,14.893,17.822
1.033,0.263,0.197,21.423,21.912,19.409
1.052,0.296,0.161,15.747,16.113,20.935
1.098,0.282,0.135,15.381,16.479,22.034
1.172,0.263,0.113,13.733,18.860,20.935
1.228,0.245,0.093,10.620,20.691,16.541
1.298,0.251,0.100,7.446,22.583,11.230
1.362,0.301,0.130,4.822,24.780,6.592
1.433,0.356,0.140,5.188,27.283,2.808
1.510,0.416,0.130,9.460,30.640,0.061
1.611,0.473,0.126,14.282,31.677,-2.319
1.698,0.555,0.146,19.409,29.419,-5.920
1.765,0.597,0.135,28.259,25.757,-12.329
1.807,0.584,0.111,37.964,24.597,-20.203
1.846,0.510,0.080,41.504,25.879,-26.611
1.856,0.438,0.058,39.063,29.480,-30.762
1.901,0.284,-0.086,33.325,34.668,-34.424
1.839,0.409,0.067,18.372,36.499,-39.001
1.814,0.416,0.039,10.620,37.415,-45.593
1.785,0.424,0.028,4.456,43.152,-52.551
1.748,0.464,0.029,-3.174,51.758,-60.303
1.704,0.489,0.043,-6.958,59.204,-67.139
1.677,0.464,0.066,-6.531,65.613,-74.402
1.634,0.450,0.060,-3.540,69.336,-80.017
1.624,0.336,0.062,1.587,67.749,-83.252
1.512,0.321,-0.021,5.310,61.646,-88.440
1.393,0.318,-0.025,7.874,57.678,-92.468
1.281,0.272,0.012,7.874,58.167,-91.736
1.175,0.230,0.037,7.629,62.012,-90.881
1.131,0.199,0.055,7.324,65.369,-91.003
1.097,0.172,0.053,5.920,59.631,-90.942
1.022,0.197,0.014,4.089,50.171,-91.614
0.957,0.149,-0.018,2.686,43.457,-92.590
0.899,0.109,-0.031,-0.183,39.429,-94.360
0.818,0.085,-0.040,-5.859,37.720,-99.060
0.735,0.072,0.028,-12.024,37.903,-102.539
0.631,0.027,0.038,-12.024,36.377,-102.844
0.512,-0.008,-0.007,-5.676,35.034,-100.159
0.450,-0.027,-0.040,-3.235,39.001,-92.163
0.397,-0.043,-0.081,-3.479,42.480,-79.773
0.351,-0.054,-0.111,-3.662,42.542,-66.833
0.360,-0.061,-0.130,-5.615,41.321,-55.176
0.337,-0.084,-0.166,-12.817,39.185,-48.523
0.299,-0.079,-0.202,-22.400,42.480,-49.927
0.236,0.002,-0.222,-34.607,53.589,-53.040
0.205,0.023,-0.209,-46.936,68.970,-53.223
0.236,0.029,-0.147,-51.086,85.938,-49.988
0.271,-0.075,-0.086,-51.575,92.834,-43.945
0.238,-0.138,-0.237,-50.598,89.905,-41.382
0.271,-0.052,-0.159,-54.688,99.182,-44.373
0.314,-0.101,-0.071,-57.678,93.079,-37.598
0.317,-0.132,-0.059,-47.668,78.308,-30.579
0.284,-0.098,-0.102,-34.729,62.683,-24.780
0.289,-0.141,-0.153,-25.208,50.842,-12.207
0.387,-0.180,-0.176,-19.714,41.809,-1.343
0.415,-0.173,-0.222,-18.494,29.663,-0.793
0.373,-0.113,-0.262,-19.836,18.005,-5.249
0.368,-0.086,-0.273,-21.912,11.902,-8.423
0.382,-0.086,-0.233,-21.179,10.986,-11.108
0.401,-0.066,-0.180,-19.653,10.254,-12.634
0.438,-0.067,-0.098,-14.343,1.404,-10.559
0.387,-0.123,-0.284,-4.150,-15.808,-7.935
0.412,-0.128,-0.311,1.587,-15.442,-9.583
0.433,-0.108,-0.244,0.122,-8.179,-6.409
0.472,-0.119,-0.155,-3.601,-10.193,0.977
0.474,-0.097,-0.134,-2.991,-20.325,5.615
0.451,-0.060,-0.167,-1.221,-29.785,10.315
0.494,-0.047,-0.181,0.610,-34.607,16.968
0.557,-0.011,-0.156,4.578,-38.696,19.592
0.571,0.033,-0.186,7.874,-44.800,22.400
0.608,-0.038,-0.165,12.268,-51.208,26.611
0.646,-0.066,-0.142,16.907,-56.580,25.513
0.602,-0.080,-0.147,19.897,-60.486,21.301
0.579,-0.108,-0.123,22.339,-59.631,18.799
0.569,-0.130,-0.092,25.146,-57.556,18.738
0.550,-0.153,-0.070,28.076,-58.350,20.264
0.537,-0.115,-0.065,29.785,-61.401,21.423
0.541,-0.118,-0.052,30.029,-62.927,24.414
0.563,-0.108,-0.045,31.677,-61.707,24.536
0.574,-0.093,-0.077,33.875,-57.434,23.071
0.625,-0.097,-0.071,32.959,-49.500,22.400
0.687,-0.068,-0.056,30.334,-42.603,21.851
0.737,-0.032,-0.033,28.992,-39.856,19.531
0.754,-0.019,-0.006,32.410,-39.063,15.747
0.726,-0.042,-0.009,39.429,-41.931,13.306
0.656,-0.091,-0.007,44.983,-47.485,12.146
0.566,-0.128,0.003,47.180,-50.476,14.893
0.494,-0.073,0.009,43.884,-47.913,22.400
0.505,-0.040,0.052,37.598,-41.016,33.020
0.581,-0.076,0.043,32.715,-31.128,44.495
0.667,-0.044,0.001,28.015,-19.531,51.758
0.771,0.014,-0.036,22.095,-11.597,54.688
0.897,0.052,-0.043,17.944,-8.911,55.908
0.948,0.065,-0.041,18.433,-11.475,56.885
0.953,0.062,-0.027,23.437,-20.508,57.922
0.948,0.044,-0.035,29.663,-34.668,60.242
0.930,0.001,-0.053,33.569,-49.194,63.660
0.907,-0.026,-0.084,34.424,-61.218,65.613
0.873,-0.044,-0.131,32.104,-67.017,66.345
0.831,-0.073,-0.210,24.414,-63.965,66.772
0.823,-0.099,-0.242,7.812,-49.072,68.665
0.834,-0.065,-0.258,-15.015,-23.987,70.068
0.905,0.031,-0.188,-36.804,6.042,68.176
1.188,0.184,-0.175,-52.429,29.724,67.322
1.301,0.532,-0.058,-58.228,50.415,66.040
1.462,0.468,0.292,-51.636,36.133,78.735
1.469,0.328,-0.006,-33.386,-38.086,93.506
1.437,0.334,-0.062,-10.132,-75.439,80.872
1.390,0.261,-0.064,4.578,-87.341,68.665
1.363,0.296,-0.021,5.920,-87.158,69.458
1.224,-0.013,0.030,4.150,-85.938,81.055
1.250,0.096,0.005,1.038,-74.707,72.510
1.225,0.204,0.023,-3.235,-48.828,65.735
1.312,0.300,0.084,-12.207,-22.583,67.810
1.428,0.368,0.183,-17.151,-2.808,68.604
1.579,0.514,0.205,-14.954,3.723,66.650
1.643,0.564,0.074,-8.728,-4.456,67.993
1.712,0.474,0.159,-1.343,-6.653,72.815

1.001,0.117,0.091,18.372,2.075,5.066
0.970,0.194,0.062,14.954,-3.845,8.667
1.047,0.230,0.137,18.799,-1.587,14.954
1.110,0.254,0.151,24.170,9.827,17.883
1.201,0.219,0.141,28.748,13.977,17.883
1.257,0.176,0.100,30.457,13.306,17.700
1.340,0.148,0.077,26.672,14.099,14.526
1.438,0.127,0.061,19.897,16.724,9.094
1.526,0.179,0.060,12.451,19.897,0.793
1.616,0.266,0.079,7.202,23.071,-7.751
1.723,0.329,0.077,7.568,22.766,-15.381
1.811,0.344,0.054,12.756,16.846,-21.118
1.889,0.363,0.037,18.127,7.385,-26.062
1.933,0.367,0.011,22.461,-1.526,-32.715
1.908,0.343,-0.025,24.353,-7.080,-41.260
1.847,0.327,-0.075,23.499,-6.592,-50.415
1.783,0.286,-0.104,17.883,1.953,-57.251
1.752,0.198,-0.077,7.324,18.066,-61.829
1.725,0.182,0.045,-9.827,36.011,-64.575
1.757,0.184,-0.075,-25.513,45.349,-65.735
1.722,0.211,-0.007,-26.001,43.579,-63.965
1.653,0.265,-0.008,-22.705,33.936,-58.838
1.566,0.229,0.012,-14.160,20.935,-50.781
1.487,0.194,0.009,-6.165,13.306,-45.654
1.419,0.161,0.018,-3.662,11.841,-44.678
1.334,0.164,0.040,-7.019,13.000,-46.570
1.205,0.224,0.082,-12.878,20.813,-52.124
1.116,0.299,0.137,-16.235,37.659,-56.213
1.053,0.233,0.207,-15.259,56.946,-56.030
1.082,0.227,0.252,-14.709,71.960,-55.176
1.109,0.219,0.285,-16.052,76.111,-57.739
1.073,0.234,0.282,-15.930,68.420,-59.570
1.007,0.244,0.236,-11.719,55.420,-59.937
0.938,0.256,0.229,-8.850,46.021,-61.096
0.848,0.255,0.244,-8.911,39.795,-61.157
0.766,0.243,0.260,-7.263,34.485,-61.096
0.695,0.195,0.233,-4.272,33.752,-60.852
0.641,0.166,0.206,-3.418,37.659,-61.096
0.611,0.164,0.186,-5.493,42.297,-62.378
0.578,0.151,0.165,-8.423,44.617,-63.965
0.543,0.119,0.141,-9.705,49.866,-66.406
0.541,0.087,0.144,-9.949,57.312,-67.566
0.512,0.062,0.135,-6.531,61.951,-68.298
0.454,0.023,0.063,-0.671,62.317,-67.200
0.384,-0.033,-0.041,3.967,59.937,-63.171
0.328,-0.070,-0.131,2.441,60.181,-57.007
0.301,-0.115,-0.198,-4.150,63.843,-49.805
0.317,-0.161,-0.181,-10.803,65.979,-43.762
0.320,-0.161,-0.204,-17.334,59.570,-40.100
0.294,-0.135,-0.219,-23.193,53.955,-38.818
0.288,-0.144,-0.236,-25.085,52.979,-35.889
0.311,-0.188,-0.226,-25.146,54.260,-31.555
0.315,-0.209,-0.233,-26.367,53.955,-28.564
0.306,-0.212,-0.232,-28.259,51.575,-25.513
0.318,-0.206,-0.231,-29.724,48.096,-21.362
0.323,-0.187,-0.250,-29.907,44.922,-17.700
0.341,-0.201,-0.286,-28.442,43.945,-14.099
0.364,-0.217,-0.319,-29.236,43.823,-10.132
0.367,-0.198,-0.331,-32.776,43.335,-5.554
0.406,-0.171,-0.317,-36.133,40.894,-0.488
0.486,-0.171,-0.306,-36.682,37.415,4.822
0.495,-0.172,-0.311,-32.104,32.593,7.507
0.488,-0.145,-0.314,-26.917,26.428,8.484
0.511,-0.118,-0.308,-25.146,19.836,10.132
0.522,-0.090,-0.309,-22.949,11.353,12.329
0.534,-0.053,-0.285,-19.409,2.197,14.160
0.545,-0.014,-0.277,-15.198,-8.911,14.832
0.512,-0.034,-0.271,-9.766,-20.020,15.076
0.510,-0.049,-0.235,-2.930,-26.184,14.038
0.499,-0.095,-0.225,0.916,-32.166,13.611
0.469,-0.134,-0.208,4.517,-34.729,14.832
0.457,-0.149,-0.176,6.775,-36.560,16.968
0.431,-0.194,-0.158,7.141,-38.086,21.179
0.418,-0.211,-0.130,6.470,-38.513,24.841
0.403,-0.201,-0.102,3.784,-37.781,28.687
0.412,-0.143,-0.055,-0.427,-35.461,33.691
0.445,-0.092,-0.030,-1.526,-32.715,37.903
0.479,-0.017,-0.011,-0.122,-28.870,41.504
0.519,0.063,0.006,-0.061,-26.123,45.227
0.587,0.076,0.008,2.258,-25.879,47.913
0.630,0.039,0.008,8.789,-28.137,47.913
0.638,-0.001,-0.002,16.113,-29.236,45.044
0.637,-0.060,-0.031,19.592,-28.687,40.894
0.613,-0.089,-0.041,19.836,-26.489,38.696
0.595,-0.101,-0.030,19.226,-23.987,39.368
0.593,-0.100,-0.019,17.761,-21.301,42.114
0.598,-0.078,-0.042,15.259,-16.907,46.509
0.612,-0.002,-0.060,11.719,-12.451,53.467
0.641,0.105,-0.033,7.263,-11.719,61.157
0.701,0.148,-0.043,8.728,-12.146,66.284
0.784,0.145,-0.073,13.611,-11.963,69.336
0.875,0.076,-0.116,17.578,-10.742,70.007
0.913,0.001,-0.160,16.968,-7.568,66.345
0.915,-0.032,-0.187,12.207,-2.869,60.120
0.900,-0.021,-0.191,4.822,0.916,54.382
0.901,0.004,-0.176,-1.526,5.188,52.307
0.908,0.052,-0.160,-5.554,5.615,53.467
0.917,0.141,-0.172,-7.385,1.465,57.068
0.940,0.222,-0.195,-7.996,-4.028,59.814
1.025,0.284,-0.192,-7.141,-11.353,63.538
1.164,0.255,-0.181,-3.174,-23.987,67.078
1.219,0.149,-0.184,1.465,-39.673,70.984
1.163,-0.019,-0.337,3.113,-50.476,71.472
1.303,0.161,-0.079,0.916,-45.288,70.801
1.202,0.000,-0.172,-12.939,-65.918,82.886
1.312,0.017,-0.128,-12.695,-62.683,68.420
1.342,0.222,-0.084,-11.169,-46.204,51.331
1.366,0.408,-0.042,-7.263,-39.612,49.927
1.436,0.482,0.039,1.282,-46.021,60.974
1.378,0.404,0.021,12.451,-68.115,74.341
1.390,0.414,0.013,30.457,-84.473,70.435
1.348,0.319,0.029,38.513,-97.839,68.237
1.290,0.220,0.000,38.574,-107.300,64.636
1.237,0.192,-0.093,28.687,-96.375,57.373
1.184,0.049,-0.132,13.855,-64.392,48.828
1.360,0.104,-0.036,-3.723,-27.710,32.532
1.362,0.252,-0.066,-25.940,-10.864,29.358
1.399,0.350,-0.035,-36.865,8.423,36.499
1.478,0.377,0.044,-36.072,25.146,39.001

1.054,0.186,0.104,-6.836,9.155,-1.465
